->HEAD CIRCUMFERENCE (5314),Numeric
,
->CTX given at EID Visit 1 (99798),->NO (90004)
->CTX given at EID Visit 1 (99798),->YES (90003)
,
->NVP given at EID Visit 1 (99799),->NO (90004)
->NVP given at EID Visit 1 (99799),->YES (90003)
,
->Refiil of ART for the Mother (162854),->NO (90004)
->Refiil of ART for the Mother (162854),->YES (90003)
,
->CURRENT DRUGS USED (1193),Amitriptilline ->AMITRYPTILINE (931)
,
->CURRENT DRUGS USED (1193),Amoxicillin ->AMOXICILLIN (265)
,
->CURRENT DRUGS USED (1193),Cetrizine ->CETIRIZINE (779)
,
->CURRENT DRUGS USED (1193),Ciprofloxacine ->CIPROFLOXACIN (740)
,
->CURRENT DRUGS USED (1193),Cloxacillin ->CLOXACILLIN (922)
,
->CURRENT DRUGS USED (1193),Coartem ->ARTEMETHER/LUMEFANTRINE (99266)
,
->CURRENT DRUGS USED (1193),Dapsone ->DAPSONE (90171)
,
->CURRENT DRUGS USED (1193),Doxycycline ->DOXYCYCLINE (95)
,
->CURRENT DRUGS USED (1193),EH ->ETHAMBUTOL AND ISONIZAID (1108)
,
->CURRENT DRUGS USED (1193),Erythromicin ->ERYTHROMYCIN (272)
,
->CURRENT DRUGS USED (1193),Fluconazole ->FLUCONAZOLE (747)
,
->CURRENT DRUGS USED (1193),Ibuprofen ->IBUPROFEN (912)
,
->CURRENT DRUGS USED (1193),Ketoconazole ->KETOCONAZOLE (926)
,
->CURRENT DRUGS USED (1193),Mebendazole ->MEBENDAZOLE (244)
,
->CURRENT DRUGS USED (1193),Metronidazole ->METRONIDAZOLE (237)
,
->CURRENT DRUGS USED (1193),Multivitamins ->MULTIVITAMIN (461)
,
->CURRENT DRUGS USED (1193),Nutrition Support ->NUTRITION SUPPORT AND INFANT FEEDING (99054)
,
->CURRENT DRUGS USED (1193),Nystatin ->NYSTATIN (919)
,
->CURRENT DRUGS USED (1193),Paracetamol ->PARACETAMOL (89)
,
->CURRENT DRUGS USED (1193),RH ->RIFAMPICIN AND ISONIAZID (1194)
,
->CURRENT DRUGS USED (1193),RHE ->RIFAMPICIN ISONIAZID AND ETHAMBUTOL (99127)
,
->CURRENT DRUGS USED (1193),RHZ ->RIFAMPICIN ISONIAZID AND PYRAZINAMIDE (768)
,
->CURRENT DRUGS USED (1193),RHZE ->RIFAMPICIN ISONIAZID PYRAZINAMIDE AND ETHAMBUTOL (1131)
,
->CURRENT DRUGS USED (1193),RHZES ->RIFAMPICIN ISONIAZID PYRAZINAMIDE ETHAMBUTOL AND STREPTOMYCIN (99128)
,
->CURRENT DRUGS USED (1193),Septrin ->TRIMETHOPRIM AND SULFAMETHOXAZOLE (916)
,
->CURRENT DRUGS USED (1193),Vit B Complex ->VITAMIN B COMPLEX (329)
,
->CURRENT DRUGS USED (1193),Other specify: ->OTHER SPECIFY (90002)
,
->OTHER MEDICATIONS DISPENSED (99035),Text
,
->EID ACTION(S) TAKEN (162865),Text
